# this is a comment
drop *
keep nElectron
keep Electron*
keep nMuon
keep Muon*
keep nFsrPhoton
keep FsrPhoton*
keep nTau
keep Tau*
keep nPhoton
keep Photon*
keep nJet
keep Jet*
keep nTrigObj
keep nTrigObj*
keep *MET*
keep PV*
keep Flag*
keep fixedGridRho*

keep run
keep luminosityBlock
keep event

keep HLT_PFHT*
keep HLT_AK8PFJet*
keep HLT_PFJet*
keep HLT_CaloJet*_NoJetID
keep HLT_Mu*

keep Gen*
keep nGen*
keep Generator*
keep genWeight
keep nPSWeight
keep PSWeight
keep GenMET*
keep Pileup*
keep nGenDressedLepton
keep GenDressedLepton*
keep nGenPart
keep GenPart*
keep GenModel*


