# this is a comment
drop *
keep nElectron
keep Electron*
keep nMuon
keep Muon*
keep nTau
keep Tau*
keep nPhoton
keep Photon*
keep nJet
keep Jet*
keep nTrigObj
keep nTrigObj*
keep *MET*
keep PV*
keep Flag*
keep fixedGridRho*

keep run
keep luminosityBlock
keep event

keep HLT_PFHT*
keep HLT_AK8PFJet*
keep HLT_PFJet*
keep HLT_CaloJet*_NoJetID
keep HLT_AK8PFJet*
keep HLT_IsoMu*
keep HLT_IsoTkMu*
keep HLT_Mu*
keep HLT_TkMu*
keep HLT_OldMu*

keep nGenJet
keep GenJet*
keep Generator*
keep genWeight
keep nPSWeight
keep PSWeight
keep GenMET*
keep Pileup*
keep nGenDressedLepton
keep GenDressedLepton*
keep nGen*
keep Gen*


